Gender,Age,Result of HSC,Result of SSC,Year of Enrollment,Certifications,Institution,Discipline,Family Dependency,Applied Loan Amount,Duration of Loan,Approved Loan Amount,NOC from University,Approved
Male,20,4.09,4.15,2020,3.67,KUET,Programming,No,1400000,4,300000,No,No
Female,30,4.15,3.46,2021,3,UITS,Computer Science,Yes,2429700,3,530000,No,No
Female,25,4.5,4.09,2018,3.52,NSTU,Computer Science,Yes,2429700,3,580000,Yes,Yes
Male,21,4.97,3.75,2021,3.09,RU,Humainities,Yes,1170000,4,600000,No,No
Male,23,3.46,3.89,2020,3.67,AIUB,Programming,No,1400000,4,250000,No,No
Male,24,3.15,3.46,2019,3.58,RUET,Health & Medicine,Yes,935000,2,600000,Yes,Yes
Female,29,4.09,4.56,2022,3.46,JNU,Humainities,Yes,1170000,4,490000,No,No
Male,23,4.4,3.4,2022,3.15,EWU,Education & Teaching,No,1215000,4,440000,No,No
Male,20,3.46,3.75,2019,3.46,KUET,Computer Science,Yes,2429700,3,375000,No,No
Male,23,4.4,4.67,2020,3.75,JU,Education & Teaching,No,1215000,4,375000,Yes,No
Female,29,4.27,3.33,2019,3.4,EWU,Health & Medicine,Yes,935000,4,530000,No,No
Male,20,3.83,3.83,2021,3.97,IUB,Humainities,No,1170000,2,290000,No,No
Female,25,4.89,4.27,2020,3.46,NSU,Data Science,No,1776000,3,500000,No,No
Female,27,5,4,2018,3.27,DU,Data Science,No,1776000,4,300000,No,No
Female,18,4.33,4.5,2018,3.33,RU,Programming,Yes,1400000,4,330000,No,No
Male,20,4.5,4.33,2018,3.83,MIST,Education & Teaching,No,1215000,4,220000,Yes,No
Female,21,4.4,4.89,2019,3.27,JNU,Computer Science,No,2429700,2,330000,No,No
Male,18,3,5,2018,3.97,DU,Humainities,No,1170000,4,400000,No,No
Male,27,3.09,5,2020,3.15,CU,Mathematics,Yes,472000,3,200000,No,No
Male,26,3.4,4.4,2022,3.89,CU,Mathematics,No,472000,3,175000,Yes,Yes
Female,28,4.15,3.33,2019,3.97,RUET,Art & Design,Yes,1598000,4,400000,No,No
Male,20,3.75,4,2021,4,MIST,Art & Design,Yes,1598000,2,250000,Yes,Yes
Female,25,4,4.5,2018,3,MIST,Education & Teaching,Yes,1215000,2,530000,No,No
Male,29,4.97,3.83,2022,4,UITS,Mathematics,No,472000,4,200000,Yes,Yes
Female,19,3.67,3.97,2022,3.09,AIUB,Health & Medicine,No,935000,4,250000,No,No
Female,22,4.67,4.97,2019,3.89,DU,Mathematics,Yes,472000,2,600000,Yes,Yes
Male,22,4.67,4.83,2019,3,IUB,Data Science,Yes,1776000,3,580000,No,No
Male,21,4.47,4.89,2020,4,EWU,Programming,Yes,1400000,3,290000,Yes,Yes
Male,26,4.47,3.67,2022,3.4,MIST,Data Science,Yes,1776000,4,375000,No,No
Male,22,3.09,3.09,2021,3.33,JNU,Programming,Yes,1400000,3,250000,No,No
Female,18,4.15,3.97,2020,3.52,SUST,Art & Design,No,1598000,4,300000,Yes,No
Male,23,4,3.67,2020,3.33,UIU,Mathematics,Yes,472000,3,300000,No,No
Female,21,4.47,3.4,2020,3.46,EWU,Art & Design,Yes,1598000,2,490000,No,No
Male,19,3.89,4.27,2021,3.46,JNU,Programming,No,1400000,3,200000,No,No
Female,18,4.89,5,2020,3.58,UIU,Mathematics,No,472000,4,400000,No,No
Female,23,5,3.75,2019,3.09,SUST,Mathematics,Yes,472000,4,330000,No,No
Male,20,3.83,4.27,2018,3.67,JU,Computer Science,Yes,2429700,2,300000,Yes,No
Female,22,3.09,4.89,2019,3.58,UITS,Data Science,No,1776000,4,300000,No,No
Female,22,4,3.67,2019,3.46,NSTU,Programming,No,1400000,2,500000,No,No
Female,28,4.09,3.27,2018,4,RU,Mathematics,No,472000,2,600000,Yes,No
Female,20,4.5,4.47,2020,3.97,KUET,Art & Design,Yes,1598000,4,175000,Yes,No
Male,19,3.15,4.97,2021,3.4,DU,Humainities,No,1170000,2,200000,No,No
Female,29,5,3.58,2022,3.75,SUST,Education & Teaching,Yes,1215000,2,375000,No,Yes
Female,24,5,3.46,2022,3.89,NSTU,Humainities,Yes,1170000,2,330000,No,Yes
Male,28,4.33,4.97,2019,3.15,NSU,Data Science,Yes,1776000,4,300000,No,No
Male,27,3.75,3.46,2021,3.52,JNU,Art & Design,No,1598000,2,250000,Yes,Yes
Female,26,3.33,4.27,2020,4,IUB,Data Science,Yes,1776000,3,250000,Yes,No
Female,23,4.83,4.47,2021,3.46,BracU,Mathematics,No,472000,3,400000,No,No
Male,28,4.5,3.83,2019,3.58,MIST,Computer Science,No,2429700,4,600000,No,No
Female,21,5,3.15,2020,3,JNU,Humainities,Yes,1170000,3,250000,No,No
Female,30,4.27,4.89,2020,3,RU,Mathematics,No,472000,3,375000,No,No
Female,21,4.5,3.58,2019,3,CU,Humainities,Yes,1170000,3,250000,No,No
Male,27,4.72,4.83,2022,3.83,KUET,Health & Medicine,Yes,935000,2,300000,Yes,Yes
Female,19,3.4,3.46,2021,3.83,RUET,Education & Teaching,Yes,1215000,4,500000,No,No
Female,24,4.89,4.89,2021,3.67,DU,Mathematics,No,472000,4,200000,Yes,Yes
Female,18,4.4,3.33,2019,3.33,NSU,Art & Design,No,1598000,2,472000,No,No
Male,25,3.75,4.67,2021,3.15,CU,Mathematics,Yes,472000,3,580000,No,No
Female,24,4.27,4.56,2019,3.27,NSU,Computer Science,No,2429700,3,530000,No,No
Female,27,4.83,4.09,2019,3.83,RU,Business,Yes,1520000,3,290000,Yes,Yes
Female,19,3.75,3.09,2019,3.83,BracU,Data Science,Yes,1776000,2,440000,Yes,No
Male,29,4.27,3.27,2022,3.58,KUET,Humainities,Yes,1170000,3,375000,No,Yes
Female,23,4,4.97,2020,3.33,CU,Humainities,Yes,1170000,3,330000,No,No
Female,26,3.58,3.58,2021,3.75,EWU,Data Science,No,1776000,2,490000,Yes,No
Female,19,3.67,4.33,2022,3.58,JNU,Programming,Yes,1400000,2,472000,Yes,Yes
Female,20,4.47,5,2018,3.67,RU,Mathematics,No,472000,3,175000,Yes,Yes
Female,20,3.33,4.83,2019,3.4,UITS,Programming,Yes,1400000,4,580000,No,No
Male,25,3.09,4,2018,3.52,EWU,Data Science,No,1776000,4,580000,No,No
Male,23,3.52,3.27,2020,3.67,BracU,Programming,No,1400000,4,500000,Yes,Yes
Male,21,4.5,3.4,2022,3.75,NSU,Mathematics,No,472000,4,580000,No,Yes
Male,25,3.89,4.56,2020,4,IUB,Art & Design,Yes,1598000,2,600000,No,No
Male,28,4.5,5,2022,3.75,EWU,Business,No,1520000,4,580000,Yes,No
Female,30,3.15,3.4,2021,3.89,RUET,Computer Science,Yes,2429700,4,580000,Yes,Yes
Male,29,3,4.15,2021,3.46,JNU,Programming,Yes,1400000,4,400000,No,No
Male,23,3.33,3.83,2019,3.33,UITS,Humainities,No,1170000,2,330000,No,No
Female,25,4.89,3.46,2019,3.4,JU,Education & Teaching,No,1215000,2,400000,No,No
Male,24,3.83,3.67,2020,3.89,JNU,Art & Design,No,1598000,3,250000,Yes,No
Female,21,4.15,3.58,2020,3,UIU,Humainities,No,1170000,3,530000,No,No
Female,21,4.09,3.97,2020,3.89,KUET,Health & Medicine,No,935000,4,375000,Yes,Yes
Female,23,3.27,4.27,2019,3.58,UITS,Education & Teaching,Yes,1215000,3,330000,No,Yes
Female,22,3.67,3.75,2021,3.58,UITS,Health & Medicine,No,935000,2,472000,Yes,Yes
Male,28,3.75,3.97,2020,3.4,NSU,Art & Design,Yes,1598000,3,220000,No,No
Female,18,3.83,4.09,2019,3.09,AIUB,Data Science,No,1776000,3,600000,No,No
Female,30,3.89,4.4,2022,3,UIU,Business,Yes,1520000,3,175000,No,No
Female,21,4.56,4.47,2020,3.15,UITS,Data Science,Yes,1776000,4,400000,No,No
Female,21,3.52,3.89,2021,3.97,EWU,Education & Teaching,Yes,1215000,3,200000,No,Yes
Male,29,3,3.75,2018,3.67,IUB,Health & Medicine,No,935000,2,440000,Yes,Yes
Male,30,3.52,3.97,2018,3.58,UITS,Computer Science,Yes,2429700,3,220000,Yes,No
Female,30,4.15,3.52,2020,3.67,UIU,Programming,No,1400000,3,500000,No,No
Female,29,4.15,4.5,2019,3.67,RU,Art & Design,No,1598000,4,175000,No,Yes
Male,22,4.89,3.46,2020,3.89,SUST,Education & Teaching,No,1215000,4,200000,Yes,Yes
Male,28,3.27,3.58,2018,3.09,UIU,Art & Design,Yes,1598000,3,330000,No,No
Female,30,4.67,3.83,2022,3.89,EWU,Education & Teaching,Yes,1215000,4,330000,No,Yes
Female,20,3.09,3.15,2021,3.83,SUST,Business,Yes,1520000,3,440000,Yes,No
Female,19,4.89,3.4,2021,3.58,KUET,Programming,Yes,1400000,3,290000,Yes,No
Male,24,4.67,3.83,2022,3.97,IUB,Computer Science,No,2429700,2,220000,Yes,No
Female,26,3.75,3.15,2021,3,MIST,Art & Design,No,1598000,3,580000,No,No
Male,23,4.47,4.67,2018,3.67,NSU,Business,No,1520000,2,250000,No,Yes
Male,23,4.33,4.72,2019,3.15,JNU,Mathematics,Yes,472000,4,440000,No,No
